	li	wiki_idx	ar	en	entry_num	vocal_forms	pos	select	nesba	ar_letters	senses
277	86624	23238	مجموع	total_1_A	2	مَجْمُوع	noun	0	0	ميم-فتحة | جيم-سكون | ميم-ضمة | واو | عين	['sum, crowd']
278	88263	303	تركية	turkish_N	3	تُرْكِيَّة	adj	0	1	تاء-ضمة | راء-سكون | كاف-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of تُرْكِيّ (turkiyy, “Turkish”)']
279	88263	304	تركية	turkish_N	3	تُرْكِيَّة	noun	0	0	تاء-ضمة | راء-سكون | كاف-كسرة | ياء-شدة-فتحة | تاء مربوطة	['female equivalent of تُرْكِيّ (turkiyy, “Turk”):, female equivalent of تُرْكِيّ (turkiyy, “Turk”) / female equivalent of تُرْكِيّ (turkiyy, “Turk”):, Turkish woman']
280	88263	305	تركية	turkish_N	3	تُرْكِيَّة	noun	1	0	تاء-ضمة | راء-سكون | كاف-كسرة | ياء-شدة-فتحة | تاء مربوطة	['Turkish language']
281	93157	842	ماء	water_1_N	2	مَاء	noun	1	0	ميم-فتحة | ألف | همزة	['water / liquid, fluid, the liquefied or molten form of a metal (usually gold, silver, or copper) / liquid, fluid, conceptive fluid; ejaculation']
282	93157	843	ماء	water_1_N	2	مَاءَ	verb	0	0	ميم-فتحة | ألف | همزة-فتحة	['to meow']
283	93660	5760	غرْب	west_2_N	8	غَرَبَ	verb	0	0	غين-فتحة | راء-فتحة | باء-فتحة	['to go away, depart, withdraw, leave']
284	93660	5761	غرْب	west_2_N	8	غَرَبَ	verb	0	0	غين-فتحة | راء-فتحة | باء-فتحة	['to set (of the sun, moon, etc.)']
285	93660	5762	غرْب	west_2_N	8	غَرُبَ	verb	0	0	غين-فتحة | راء-ضمة | باء-فتحة	['to be a stranger / to be strange, odd, obscure, difficult to understand']
286	93660	5763	غرْب	west_2_N	8	غَرَّبَ	verb	0	0	غين-فتحة | راء-شدة-فتحة | باء-فتحة	['to go away, depart, withdraw, leave / to go west, westward / to banish, exile, expatriate']
287	93660	5764	غرْب	west_2_N	8	غَرْب	noun	1	0	غين-فتحة | راء-سكون | باء	['verbal noun of غَرَبَ (ḡaraba) (form I) / west, occident / vehemence, violence, tempestuousness']
288	93660	5765	غرْب	west_2_N	8	غَرَب	noun	0	0	غين-فتحة | راء-فتحة | باء	['the disease of an abscess in the canthus of the eye, lachrymal fistula']
289	93660	5766	غرْب	west_2_N	8	غَرَب	noun	0	0	غين-فتحة | راء-فتحة | باء	['Euphrates poplar (Populus euphratica) / willow (Salix spp.)']
290	93660	5767	غرْب	west_2_N	8	غُرْب	noun	0	0	غين-ضمة | راء-سكون | باء	['plural of غُرَاب (ḡurāb)']
291	94878	1072	عالم	world_1_N	2	عَالَم	noun	1	0	عين-فتحة | ألف | لام-فتحة | ميم	['world / universe, cosmos, existence / world, hereunder, worldly life / things, creation, that which exists before you / nation, people, group, type, or kind']
292	94878	1073	عالم	world_1_N	2	عَالِم	noun	0	0	عين-فتحة | ألف | لام-كسرة | ميم	['scholar, man of letters, scientist / knowledgeable person, savant']
293	94882	1072	عالم	world_5_N	2	عَالَم	noun	1	0	عين-فتحة | ألف | لام-فتحة | ميم	['world / universe, cosmos, existence / world, hereunder, worldly life / things, creation, that which exists before you / nation, people, group, type, or kind']
294	94882	1073	عالم	world_5_N	2	عَالِم	noun	0	0	عين-فتحة | ألف | لام-كسرة | ميم	['scholar, man of letters, scientist / knowledgeable person, savant']
295	95265	371	سنة	year_1_N	3	سَنَة	noun	1	0	سين-فتحة | نون-فتحة | تاء مربوطة	['year']
296	95265	372	سنة	year_1_N	3	سِنَة	noun	0	0	سين-كسرة | نون-فتحة | تاء مربوطة	['drowsiness / slumber; nap']
297	95265	373	سنة	year_1_N	3	سُنَّة	noun	0	0	سين-ضمة | نون-شدة-فتحة | تاء مربوطة	['a usual, recurrent, continual, determinable, or constant thing, a common, habitual, popularized, or enforced practice; a custom, convention, or ritual; a social norm or standard / a usual, recurrent, continual, determinable, or constant thing, the conduct, habits, behavior, or mannerisms of a person (viewed collectively) / a usual, recurrent, continual, determinable, or constant thing, a determinate or predetermined universal law (either normative or historical) / a narrative attributed to an Islamic religious figure (typically Prophet Muhammad), a tradition; a hadith / a narrative attributed to an Islamic religious figure (typically Prophet Muhammad), a tradition; a hadith, the body of narratives attributed to Islamic religious figures (viewed collectively) / a religiously canonized tradition or practice, the set of canonical traditions whence orthodoxy and orthopraxy are derived (viewed collectively) / a religiously canonized tradition or practice, adherence to the religious traditions, traditionalism; orthodoxy and orthopraxy / a religiously canonized tradition or practice, a traditional religious practice for which there is a divine reward but for whose omission there is no punishment, a commendable supererogatory act often done as an expression of faith, a religious work of supererogation / the Sunni sect or the adherents thereof (viewed collectively); Sunnism / an image, a form, an appearance, a look']
298	95318	21836	ين	yen_2_N	2	ـِينَ	suffix	0	0	تطويل-كسرة | ياء | نون-فتحة	['Oblique form, i.e. genitive and accusative form, of ـُونَ (-ūna, plural suffix). The corresponding construct form is ـِي (-ī).']
299	95318	21837	ين	yen_2_N	2	ـَيْنِ	suffix	0	0	تطويل-فتحة | ياء-سكون | نون-كسرة	['Oblique form of ـَانِ (-āni, dual suffix). The corresponding construct form is ـَيْ (-ay).']
